0 info it worked if it ends with ok
933 silly cache add   scope: null,
933 silly cache add   name: 'tar-pack',
933 silly cache add   rawSpec: '^3.4.0',
933 silly cache add   spec: '>=3.4.0 <4.0.0',
933 silly cache add   type: 'range' }
934 silly addNamed tar-pack@>=3.4.0 <4.0.0
935 verbose addNamed ">=3.4.0 <4.0.0" is a valid semver range for tar-pack
936 silly addNameRange { name: 'tar-pack', range: '>=3.4.0 <4.0.0', hasData: false }
937 silly mapToRegistry name tar-pack
938 silly mapToRegistry using default registry
939 silly mapToRegistry registry https://registry.npmjs.org/
940 silly mapToRegistry data Result {
940 silly mapToRegistry   raw: 'tar-pack',
940 silly mapToRegistry   scope: null,
940 silly mapToRegistry   name: 'tar-pack',
940 silly mapToRegistry   rawSpec: '',
940 silly mapToRegistry   spec: 'latest',
940 silly mapToRegistry   type: 'tag' }
941 silly mapToRegistry uri https://registry.npmjs.org/tar-pack
942 verbose addNameRange registry:https://registry.npmjs.org/tar-pack not in flight; fetching
943 verbose request uri https://registry.npmjs.org/nopt
944 verbose request no auth needed
945 info attempt registry request try #1 at 18:38:11
946 verbose etag W/"58518ed2-84a2"
947 verbose lastModified Wed, 14 Dec 2016 18:26:26 GMT
948 http request GET https://registry.npmjs.org/nopt
949 verbose request uri https://registry.npmjs.org/semver
950 verbose request no auth needed
951 info attempt registry request try #1 at 18:38:11
952 verbose etag W/"59256da9-11c30"
953 verbose lastModified Wed, 24 May 2017 11:25:29 GMT
954 http request GET https://registry.npmjs.org/semver
955 verbose request uri https://registry.npmjs.org/tar-pack
956 verbose request no auth needed
957 info attempt registry request try #1 at 18:38:11
958 verbose etag W/"58516b0d-4c6b"
959 verbose lastModified Wed, 14 Dec 2016 15:53:49 GMT
960 http request GET https://registry.npmjs.org/tar-pack
961 verbose write writing to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\nan\package.json
962 info preinstall nan@2.5.1
963 verbose readDependencies loading dependencies from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\nan\package.json
964 verbose readDependencies loading dependencies from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\nan\package.json
965 silly install resolved []
966 verbose about to build D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\nan
967 info build D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\nan
968 info linkStuff nan@2.5.1
969 silly linkStuff nan@2.5.1 has D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules as its parent node_modules
970 verbose linkBins nan@2.5.1
971 verbose linkMans nan@2.5.1
972 verbose rebuildBundles nan@2.5.1
973 info install nan@2.5.1
974 info postinstall nan@2.5.1
975 verbose unlock done using C:\Users\aschu\AppData\Roaming\npm-cache\_locks\nan-7c5ae1cee28d843d.lock for D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\nan
976 http 304 https://registry.npmjs.org/semver
977 verbose headers { date: 'Fri, 09 Jun 2017 00:38:09 GMT',
977 verbose headers   via: '1.1 varnish',
977 verbose headers   'cache-control': 'max-age=300',
977 verbose headers   etag: 'W/"59256da9-11c30"',
977 verbose headers   age: '221',
977 verbose headers   connection: 'keep-alive',
977 verbose headers   'x-served-by': 'cache-ord1729-ORD',
977 verbose headers   'x-cache': 'HIT',
977 verbose headers   'x-cache-hits': '17',
977 verbose headers   'x-timer': 'S1496968690.695077,VS0,VE0',
977 verbose headers   vary: 'Accept-Encoding' }
978 silly get cb [ 304,
978 silly get   { date: 'Fri, 09 Jun 2017 00:38:09 GMT',
978 silly get     via: '1.1 varnish',
978 silly get     'cache-control': 'max-age=300',
978 silly get     etag: 'W/"59256da9-11c30"',
978 silly get     age: '221',
978 silly get     connection: 'keep-alive',
978 silly get     'x-served-by': 'cache-ord1729-ORD',
978 silly get     'x-cache': 'HIT',
978 silly get     'x-cache-hits': '17',
978 silly get     'x-timer': 'S1496968690.695077,VS0,VE0',
978 silly get     vary: 'Accept-Encoding' } ]
979 verbose etag https://registry.npmjs.org/semver from cache
980 verbose get saving semver to C:\Users\aschu\AppData\Roaming\npm-cache\registry.npmjs.org\semver\.cache.json
981 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
982 http 304 https://registry.npmjs.org/nopt
983 verbose headers { date: 'Fri, 09 Jun 2017 00:38:09 GMT',
983 verbose headers   via: '1.1 varnish',
983 verbose headers   'cache-control': 'max-age=300',
983 verbose headers   etag: 'W/"58518ed2-84a2"',
983 verbose headers   age: '84',
983 verbose headers   connection: 'keep-alive',
983 verbose headers   'x-served-by': 'cache-ord1725-ORD',
983 verbose headers   'x-cache': 'HIT',
983 verbose headers   'x-cache-hits': '3',
983 verbose headers   'x-timer': 'S1496968690.695144,VS0,VE0',
983 verbose headers   vary: 'Accept-Encoding' }
984 silly get cb [ 304,
984 silly get   { date: 'Fri, 09 Jun 2017 00:38:09 GMT',
984 silly get     via: '1.1 varnish',
984 silly get     'cache-control': 'max-age=300',
984 silly get     etag: 'W/"58518ed2-84a2"',
984 silly get     age: '84',
984 silly get     connection: 'keep-alive',
984 silly get     'x-served-by': 'cache-ord1725-ORD',
984 silly get     'x-cache': 'HIT',
984 silly get     'x-cache-hits': '3',
984 silly get     'x-timer': 'S1496968690.695144,VS0,VE0',
984 silly get     vary: 'Accept-Encoding' } ]
985 verbose etag https://registry.npmjs.org/nopt from cache
986 verbose get saving nopt to C:\Users\aschu\AppData\Roaming\npm-cache\registry.npmjs.org\nopt\.cache.json
987 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
988 silly addNameRange number 2 { name: 'semver', range: '>=5.3.0 <6.0.0', hasData: true }
989 silly addNameRange versions [ 'semver',
989 silly addNameRange   [ '1.0.0',
989 silly addNameRange     '1.0.1',
989 silly addNameRange     '1.0.2',
989 silly addNameRange     '1.0.3',
989 silly addNameRange     '1.0.4',
989 silly addNameRange     '1.0.5',
989 silly addNameRange     '1.0.6',
989 silly addNameRange     '1.0.7',
989 silly addNameRange     '1.0.8',
989 silly addNameRange     '1.0.9',
989 silly addNameRange     '1.0.10',
989 silly addNameRange     '1.0.11',
989 silly addNameRange     '1.0.12',
989 silly addNameRange     '1.0.13',
989 silly addNameRange     '1.0.14',
989 silly addNameRange     '1.1.0',
989 silly addNameRange     '1.1.1',
989 silly addNameRange     '1.1.2',
989 silly addNameRange     '1.1.3',
989 silly addNameRange     '1.1.4',
989 silly addNameRange     '2.0.0-alpha',
989 silly addNameRange     '2.0.0-beta',
989 silly addNameRange     '2.0.1',
989 silly addNameRange     '2.0.2',
989 silly addNameRange     '2.0.3',
989 silly addNameRange     '2.0.4',
989 silly addNameRange     '2.0.5',
989 silly addNameRange     '2.0.6',
989 silly addNameRange     '2.0.7',
989 silly addNameRange     '2.0.8',
989 silly addNameRange     '2.0.9',
989 silly addNameRange     '2.0.10',
989 silly addNameRange     '2.0.11',
989 silly addNameRange     '2.1.0',
989 silly addNameRange     '2.2.0',
989 silly addNameRange     '2.2.1',
989 silly addNameRange     '2.3.0',
989 silly addNameRange     '2.3.1',
989 silly addNameRange     '2.3.2',
989 silly addNameRange     '3.0.0',
989 silly addNameRange     '3.0.1',
989 silly addNameRange     '4.0.0',
989 silly addNameRange     '4.0.2',
989 silly addNameRange     '4.0.3',
989 silly addNameRange     '4.1.0',
989 silly addNameRange     '4.1.1',
989 silly addNameRange     '4.2.0',
989 silly addNameRange     '4.2.1',
989 silly addNameRange     '4.2.2',
989 silly addNameRange     '4.3.0',
989 silly addNameRange     '4.3.1',
989 silly addNameRange     '4.3.2',
989 silly addNameRange     '4.3.3',
989 silly addNameRange     '4.3.4',
989 silly addNameRange     '4.3.5',
989 silly addNameRange     '4.3.6',
989 silly addNameRange     '5.0.0',
989 silly addNameRange     '5.0.1',
989 silly addNameRange     '5.0.2',
989 silly addNameRange     '5.0.3',
989 silly addNameRange     '5.1.0',
989 silly addNameRange     '5.1.1',
989 silly addNameRange     '5.2.0',
989 silly addNameRange     '5.3.0' ] ]
990 silly addNamed semver@5.3.0
991 verbose addNamed "5.3.0" is a plain semver version for semver
992 silly cache afterAdd semver@5.3.0
993 verbose afterAdd C:\Users\aschu\AppData\Roaming\npm-cache\semver\5.3.0\package\package.json not in flight; writing
994 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
995 silly addNameRange number 2 { name: 'nopt', range: '>=4.0.1 <5.0.0', hasData: true }
996 silly addNameRange versions [ 'nopt',
996 silly addNameRange   [ '1.0.0',
996 silly addNameRange     '1.0.1',
996 silly addNameRange     '1.0.2',
996 silly addNameRange     '1.0.3',
996 silly addNameRange     '1.0.4',
996 silly addNameRange     '1.0.5',
996 silly addNameRange     '1.0.6',
996 silly addNameRange     '1.0.7',
996 silly addNameRange     '1.0.8',
996 silly addNameRange     '1.0.9',
996 silly addNameRange     '1.0.10',
996 silly addNameRange     '2.0.0',
996 silly addNameRange     '2.1.0',
996 silly addNameRange     '2.1.1',
996 silly addNameRange     '2.1.2',
996 silly addNameRange     '2.2.0',
996 silly addNameRange     '2.2.1',
996 silly addNameRange     '3.0.0',
996 silly addNameRange     '3.0.1',
996 silly addNameRange     '3.0.2',
996 silly addNameRange     '3.0.3',
996 silly addNameRange     '3.0.4',
996 silly addNameRange     '3.0.5',
996 silly addNameRange     '3.0.6',
996 silly addNameRange     '4.0.0',
996 silly addNameRange     '4.0.1' ] ]
997 silly addNamed nopt@4.0.1
998 verbose addNamed "4.0.1" is a plain semver version for nopt
999 verbose afterAdd C:\Users\aschu\AppData\Roaming\npm-cache\semver\5.3.0\package\package.json written
1000 silly cache afterAdd nopt@4.0.1
1001 verbose afterAdd C:\Users\aschu\AppData\Roaming\npm-cache\nopt\4.0.1\package\package.json not in flight; writing
1002 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1003 verbose afterAdd C:\Users\aschu\AppData\Roaming\npm-cache\nopt\4.0.1\package\package.json written
1004 http 304 https://registry.npmjs.org/tar-pack
1005 verbose headers { date: 'Fri, 09 Jun 2017 00:38:09 GMT',
1005 verbose headers   via: '1.1 varnish',
1005 verbose headers   'cache-control': 'max-age=300',
1005 verbose headers   etag: 'W/"58516b0d-4c6b"',
1005 verbose headers   age: '85',
1005 verbose headers   connection: 'keep-alive',
1005 verbose headers   'x-served-by': 'cache-ord1720-ORD',
1005 verbose headers   'x-cache': 'HIT',
1005 verbose headers   'x-cache-hits': '1',
1005 verbose headers   'x-timer': 'S1496968690.788641,VS0,VE1',
1005 verbose headers   vary: 'Accept-Encoding' }
1006 silly get cb [ 304,
1006 silly get   { date: 'Fri, 09 Jun 2017 00:38:09 GMT',
1006 silly get     via: '1.1 varnish',
1006 silly get     'cache-control': 'max-age=300',
1006 silly get     etag: 'W/"58516b0d-4c6b"',
1006 silly get     age: '85',
1006 silly get     connection: 'keep-alive',
1006 silly get     'x-served-by': 'cache-ord1720-ORD',
1006 silly get     'x-cache': 'HIT',
1006 silly get     'x-cache-hits': '1',
1006 silly get     'x-timer': 'S1496968690.788641,VS0,VE1',
1006 silly get     vary: 'Accept-Encoding' } ]
1007 verbose etag https://registry.npmjs.org/tar-pack from cache
1008 verbose get saving tar-pack to C:\Users\aschu\AppData\Roaming\npm-cache\registry.npmjs.org\tar-pack\.cache.json
1009 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1010 silly addNameRange number 2 { name: 'tar-pack', range: '>=3.4.0 <4.0.0', hasData: true }
1011 silly addNameRange versions [ 'tar-pack',
1011 silly addNameRange   [ '1.0.0',
1011 silly addNameRange     '2.0.0',
1011 silly addNameRange     '2.0.1',
1011 silly addNameRange     '3.0.0',
1011 silly addNameRange     '3.1.0',
1011 silly addNameRange     '3.1.1',
1011 silly addNameRange     '3.1.2',
1011 silly addNameRange     '3.1.3',
1011 silly addNameRange     '3.1.4',
1011 silly addNameRange     '3.2.0',
1011 silly addNameRange     '3.3.0',
1011 silly addNameRange     '3.4.0' ] ]
1012 silly addNamed tar-pack@3.4.0
1013 verbose addNamed "3.4.0" is a plain semver version for tar-pack
1014 silly cache afterAdd tar-pack@3.4.0
1015 verbose afterAdd C:\Users\aschu\AppData\Roaming\npm-cache\tar-pack\3.4.0\package\package.json not in flight; writing
1016 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1017 verbose afterAdd C:\Users\aschu\AppData\Roaming\npm-cache\tar-pack\3.4.0\package\package.json written
1018 silly install resolved [ { name: 'semver',
1018 silly install resolved     version: '5.3.0',
1018 silly install resolved     description: 'The semantic version parser used by npm.',
1018 silly install resolved     main: 'semver.js',
1018 silly install resolved     scripts: { test: 'tap test/*.js' },
1018 silly install resolved     devDependencies: { tap: '^2.0.0' },
1018 silly install resolved     license: 'ISC',
1018 silly install resolved     repository:
1018 silly install resolved      { type: 'git',
1018 silly install resolved        url: 'git+https://github.com/npm/node-semver.git' },
1018 silly install resolved     bin: { semver: './bin/semver' },
1018 silly install resolved     files: [ 'bin', 'range.bnf', 'semver.js' ],
1018 silly install resolved     gitHead: 'd21444a0658224b152ce54965d02dbe0856afb84',
1018 silly install resolved     bugs: { url: 'https://github.com/npm/node-semver/issues' },
1018 silly install resolved     homepage: 'https://github.com/npm/node-semver#readme',
1018 silly install resolved     _id: 'semver@5.3.0',
1018 silly install resolved     _shasum: '9b2ce5d3de02d17c6012ad326aa6b4d0cf54f94f',
1018 silly install resolved     _from: 'semver@>=5.3.0 <6.0.0',
1018 silly install resolved     _npmVersion: '3.10.6',
1018 silly install resolved     _nodeVersion: '4.4.4',
1018 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
1018 silly install resolved     dist:
1018 silly install resolved      { shasum: '9b2ce5d3de02d17c6012ad326aa6b4d0cf54f94f',
1018 silly install resolved        tarball: 'https://registry.npmjs.org/semver/-/semver-5.3.0.tgz' },
1018 silly install resolved     maintainers: [ [Object], [Object] ],
1018 silly install resolved     _npmOperationalInternal:
1018 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1018 silly install resolved        tmp: 'tmp/semver-5.3.0.tgz_1468515166602_0.9155273644719273' },
1018 silly install resolved     directories: {},
1018 silly install resolved     _resolved: 'https://registry.npmjs.org/semver/-/semver-5.3.0.tgz',
1018 silly install resolved     readme: 'ERROR: No README data found!' },
1018 silly install resolved   { name: 'nopt',
1018 silly install resolved     version: '4.0.1',
1018 silly install resolved     description: 'Option parsing for Node, supporting types, shorthands, etc. Used by npm.',
1018 silly install resolved     author:
1018 silly install resolved      { name: 'Isaac Z. Schlueter',
1018 silly install resolved        email: 'i@izs.me',
1018 silly install resolved        url: 'http://blog.izs.me/' },
1018 silly install resolved     main: 'lib/nopt.js',
1018 silly install resolved     scripts: { test: 'tap test/*.js' },
1018 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/npm/nopt.git' },
1018 silly install resolved     bin: { nopt: './bin/nopt.js' },
1018 silly install resolved     license: 'ISC',
1018 silly install resolved     dependencies: { abbrev: '1', osenv: '^0.1.4' },
1018 silly install resolved     devDependencies: { tap: '^8.0.1' },
1018 silly install resolved     gitHead: '24921187dc52825d628042c9708bbd8e8734698c',
1018 silly install resolved     bugs: { url: 'https://github.com/npm/nopt/issues' },
1018 silly install resolved     homepage: 'https://github.com/npm/nopt#readme',
1018 silly install resolved     _id: 'nopt@4.0.1',
1018 silly install resolved     _shasum: 'd0d4685afd5415193c8c7505602d0d17cd64474d',
1018 silly install resolved     _from: 'nopt@>=4.0.1 <5.0.0',
1018 silly install resolved     _npmVersion: '4.0.5',
1018 silly install resolved     _nodeVersion: '7.2.0',
1018 silly install resolved     _npmUser: { name: 'othiym23', email: 'ogd@aoaioxxysz.net' },
1018 silly install resolved     dist:
1018 silly install resolved      { shasum: 'd0d4685afd5415193c8c7505602d0d17cd64474d',
1018 silly install resolved        tarball: 'https://registry.npmjs.org/nopt/-/nopt-4.0.1.tgz' },
1018 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
1018 silly install resolved     _npmOperationalInternal:
1018 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1018 silly install resolved        tmp: 'tmp/nopt-4.0.1.tgz_1481739985863_0.18861285015009344' },
1018 silly install resolved     directories: {},
1018 silly install resolved     _resolved: 'https://registry.npmjs.org/nopt/-/nopt-4.0.1.tgz',
1018 silly install resolved     readme: 'ERROR: No README data found!' },
1018 silly install resolved   { name: 'tar-pack',
1018 silly install resolved     version: '3.4.0',
1018 silly install resolved     description: 'Package and un-package modules of some sort (in tar/gz bundles).',
1018 silly install resolved     scripts: { test: 'mocha -R list' },
1018 silly install resolved     repository:
1018 silly install resolved      { type: 'git',
1018 silly install resolved        url: 'git+https://github.com/ForbesLindesay/tar-pack.git' },
1018 silly install resolved     license: 'BSD-2-Clause',
1018 silly install resolved     dependencies:
1018 silly install resolved      { debug: '^2.2.0',
1018 silly install resolved        fstream: '^1.0.10',
1018 silly install resolved        'fstream-ignore': '^1.0.5',
1018 silly install resolved        once: '^1.3.3',
1018 silly install resolved        'readable-stream': '^2.1.4',
1018 silly install resolved        rimraf: '^2.5.1',
1018 silly install resolved        tar: '^2.2.1',
1018 silly install resolved        'uid-number': '^0.0.6' },
1018 silly install resolved     devDependencies: { mocha: '*', rfile: '*', mkdirp: '*' },
1018 silly install resolved     gitHead: 'ebd8cc0a3bfa571fa324ba5dc7c9799c1a182647',
1018 silly install resolved     bugs: { url: 'https://github.com/ForbesLindesay/tar-pack/issues' },
1018 silly install resolved     homepage: 'https://github.com/ForbesLindesay/tar-pack#readme',
1018 silly install resolved     _id: 'tar-pack@3.4.0',
1018 silly install resolved     _shasum: '23be2d7f671a8339376cbdb0b8fe3fdebf317984',
1018 silly install resolved     _from: 'tar-pack@>=3.4.0 <4.0.0',
1018 silly install resolved     _npmVersion: '3.10.3',
1018 silly install resolved     _nodeVersion: '6.7.0',
1018 silly install resolved     _npmUser: { name: 'es128', email: 'elan.shanker+npm@gmail.com' },
1018 silly install resolved     dist:
1018 silly install resolved      { shasum: '23be2d7f671a8339376cbdb0b8fe3fdebf317984',
1018 silly install resolved        tarball: 'https://registry.npmjs.org/tar-pack/-/tar-pack-3.4.0.tgz' },
1018 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
1018 silly install resolved     _npmOperationalInternal:
1018 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1018 silly install resolved        tmp: 'tmp/tar-pack-3.4.0.tgz_1481730827944_0.7641004878096282' },
1018 silly install resolved     directories: {},
1018 silly install resolved     _resolved: 'https://registry.npmjs.org/tar-pack/-/tar-pack-3.4.0.tgz',
1018 silly install resolved     readme: 'ERROR: No README data found!' } ]
1019 info install semver@5.3.0 into D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp
1020 info install nopt@4.0.1 into D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp
1021 info install tar-pack@3.4.0 into D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp
1022 info installOne semver@5.3.0
1023 verbose installOne of semver to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp not in flight; installing
1024 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1025 info installOne nopt@4.0.1
1026 verbose installOne of nopt to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp not in flight; installing
1027 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1028 info installOne tar-pack@3.4.0
1029 verbose installOne of tar-pack to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp not in flight; installing
1030 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1031 verbose lock using C:\Users\aschu\AppData\Roaming\npm-cache\_locks\semver-e84f2a08e28a1433.lock for D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\semver
1032 verbose lock using C:\Users\aschu\AppData\Roaming\npm-cache\_locks\nopt-bba1070b7c6cea61.lock for D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt
1033 verbose lock using C:\Users\aschu\AppData\Roaming\npm-cache\_locks\tar-pack-ebf1179107e7423a.lock for D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack
1034 silly install write writing semver 5.3.0 to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\semver
1035 silly install write writing nopt 4.0.1 to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt
1036 silly install write writing tar-pack 3.4.0 to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack
1037 verbose unbuild node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\semver
1038 verbose unbuild node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt
1039 verbose unbuild node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack
1040 silly gentlyRm D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\semver is being purged from base D:\Storage\Projects\PacketCloud\ALVIS
1041 verbose gentlyRm don't care about contents; nuking D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\semver
1042 silly gentlyRm D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt is being purged from base D:\Storage\Projects\PacketCloud\ALVIS
1043 verbose gentlyRm don't care about contents; nuking D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt
1044 silly gentlyRm D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack is being purged from base D:\Storage\Projects\PacketCloud\ALVIS
1045 verbose gentlyRm don't care about contents; nuking D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack
1046 verbose tar unpack C:\Users\aschu\AppData\Roaming\npm-cache\semver\5.3.0\package.tgz
1047 verbose tar unpacking to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\semver
1048 silly gentlyRm D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\semver is being purged
1049 verbose gentlyRm don't care about contents; nuking D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\semver
1050 verbose tar unpack C:\Users\aschu\AppData\Roaming\npm-cache\nopt\4.0.1\package.tgz
1051 verbose tar unpacking to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt
1052 silly gentlyRm D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt is being purged
1053 verbose gentlyRm don't care about contents; nuking D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt
1054 verbose tar unpack C:\Users\aschu\AppData\Roaming\npm-cache\tar-pack\3.4.0\package.tgz
1055 verbose tar unpacking to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack
1056 silly gentlyRm D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack is being purged
1057 verbose gentlyRm don't care about contents; nuking D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack
1058 silly gunzTarPerm modes [ '777', '666' ]
1059 silly gunzTarPerm modes [ '777', '666' ]
1060 silly gunzTarPerm modes [ '777', '666' ]
1061 silly gunzTarPerm extractEntry package.json
1062 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1063 silly gunzTarPerm extractEntry package.json
1064 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1065 silly gunzTarPerm extractEntry package.json
1066 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1067 silly gunzTarPerm extractEntry README.md
1068 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1069 silly gunzTarPerm extractEntry LICENSE
1070 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
1071 silly gunzTarPerm extractEntry .npmignore
1072 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
1073 silly gunzTarPerm extractEntry README.md
1074 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1075 silly gunzTarPerm extractEntry .npmignore
1076 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
1077 silly gunzTarPerm extractEntry README.md
1078 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1079 silly gunzTarPerm extractEntry semver.js
1080 silly gunzTarPerm modified mode [ 'semver.js', 420, 438 ]
1081 silly gunzTarPerm extractEntry LICENSE
1082 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
1083 silly gunzTarPerm extractEntry bin/nopt.js
1084 silly gunzTarPerm modified mode [ 'bin/nopt.js', 493, 511 ]
1085 silly gunzTarPerm extractEntry LICENSE
1086 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
1087 silly gunzTarPerm extractEntry index.js
1088 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
1089 silly gunzTarPerm extractEntry .travis.yml
1090 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
1091 silly gunzTarPerm extractEntry CHANGELOG.md
1092 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 438 ]
1093 silly gunzTarPerm extractEntry .travis.yml
1094 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
1095 silly gunzTarPerm extractEntry bin/semver
1096 silly gunzTarPerm modified mode [ 'bin/semver', 493, 511 ]
1097 silly gunzTarPerm extractEntry range.bnf
1098 silly gunzTarPerm modified mode [ 'range.bnf', 420, 438 ]
1099 silly gunzTarPerm extractEntry test/index.js
1100 silly gunzTarPerm modified mode [ 'test/index.js', 420, 438 ]
1101 silly gunzTarPerm extractEntry test/fixtures/packed-file.txt
1102 silly gunzTarPerm modified mode [ 'test/fixtures/packed-file.txt', 420, 438 ]
1103 silly gunzTarPerm extractEntry examples/my-program.js
1104 silly gunzTarPerm modified mode [ 'examples/my-program.js', 493, 511 ]
